"number_of_comparaisons","n"
12,3531
13,3532
10,3533
12,3534
13,3536
12,3537
13,3538
12,3539
11,3541
11,3542
13,3543
12,3544
12,3545
12,3546
10,3547
12,3548
12,3550
12,3551
12,3552
13,3553
11,3555
12,3557
12,3558
13,3559
13,3562
12,3563
12,3564
12,3566
13,3567
12,3568
11,3569
13,3570
13,3571
12,3572
11,3573
12,3574
12,3576
12,3577
11,3578
12,3579
12,3580
14,3581
13,3582
13,3584
11,3585
11,3586
12,3587
12,3589
12,3590
11,3591
11,3592
11,3593
13,3594
12,3595
12,3597
11,3598
13,3601
11,3602
12,3603
11,3604
12,3605
11,3607
12,3609
12,3610
12,3611
11,3612
11,3613
12,3614
13,3615
12,3616
12,3617
12,3618
12,3620
12,3621
12,3622
12,3624
12,3625
12,3626
12,3627
13,3628
13,3629
12,3631
12,3632
11,3633
13,3634
11,3636
12,3637
12,3638
11,3640
11,3641
13,3642
11,3643
11,3645
12,3646
12,3648
11,3649
13,3650
12,3651
12,3653
11,3656
13,3657
13,3659
13,3660
13,3661
12,3662
12,3663
14,3669
11,3670
12,3671
12,3673
11,3675
11,3676
11,3677
12,3678
12,3679
11,3680
10,3681
12,3682
13,3683
11,3684
13,3686
13,3688
13,3689
11,3690
12,3692
12,3693
11,3695
12,3697
11,3698
13,3699
13,3700
12,3701
14,3704
11,3706
11,3708
10,3710
11,3711
12,3712
12,3713
12,3715
12,3716
12,3717
13,3722
12,3725
12,3726
11,3727
12,3728
12,3731
13,3732
12,3733
13,3735
12,3739
12,3740
10,3742
12,3743
13,3744
13,3745
12,3746
11,3747
13,3748
12,3749
13,3750
12,3756
12,3757
12,3758
13,3760
13,3761
12,3762
10,3764
12,3765
11,3768
12,3769
12,3770
12,3772
13,3775
12,3777
13,3778
11,3779
11,3780
12,3781
11,3783
11,3784
12,3785
13,3786
13,3787
12,3788
13,3789
11,3790
11,3793
11,3794
13,3796
14,3797
12,3798
11,3800
13,3801
11,3802
14,3804
13,3805
13,3806
12,3810
13,3812
11,3813
12,3815
12,3817
11,3818
12,3819
12,3821
13,3822
11,3824
10,3825
12,3826
12,3828
13,3829
12,3830
11,3831
12,3832
11,3834
11,3835
13,3836
12,3837
12,3838
11,3839
13,3840
11,3841
12,3842
13,3843
12,3844
12,3845
14,3846
11,3847
11,3850
13,3851
12,3852
11,3853
12,3855
11,3856
11,3857
13,3858
12,3859
12,3860
13,3861
13,3863
12,3865
11,3867
11,3872
11,3873
13,3875
12,3876
12,3877
12,3878
12,3881
13,3882
12,3884
13,3886
12,3887
11,3890
12,3891
12,3892
12,3894
12,3895
12,3896
11,3897
14,3900
10,3901
13,3902
11,3903
12,3904
11,3909
12,3911
12,3914
11,3915
14,3917
13,3918
12,3919
12,3920
14,3921
12,3922
11,3923
12,3925
11,3926
12,3927
13,3928
12,3929
11,3930
12,3933
13,3934
10,3935
11,3939
12,3940
11,3942
11,3944
12,3945
12,3946
12,3947
12,3949
12,3950
11,3952
11,3953
13,3954
11,3955
14,3956
12,3957
12,3958
12,3959
12,3961
12,3963
11,3964
11,3965
11,3966
12,3967
11,3969
13,3971
11,3972
14,3973
12,3974
12,3976
11,3978
13,3979
11,3981
13,3983
12,3985
13,3991
14,3992
13,3993
13,3995
11,3996
13,3997
13,3998
12,4003
12,4004
11,4007
13,4008
12,4009
14,4010
11,4011
13,4014
12,4015
12,4016
11,4021
13,4022
10,4023
13,4024
12,4025
12,4028
11,4029
12,4030
12,4031
12,4032
11,4033
12,4035
11,4036
11,4038
10,4039
11,4040
12,4041
11,4043
13,4044
11,4045
13,4046
14,4048
13,4053
13,4057
12,4058
11,4059
11,4060
13,4062
12,4063
11,4064
12,4066
12,4067
13,4068
12,4069
13,4070
13,4072
12,4073
13,4075
12,4076
13,4077
13,4079
12,4080
13,4081
13,4082
10,4086
12,4089
12,4090
12,4091
11,4096
12,4098
13,4099
12,4101
12,4103
12,4105
11,4107
11,4108
12,4109
11,4111
12,4113
13,4114
11,4115
14,4116
11,4117
11,4118
11,4119
11,4122
13,4123
13,4125
12,4127
12,4128
12,4129
11,4130
13,4131
12,4132
12,4133
12,4134
11,4135
13,4136
13,4138
11,4141
13,4144
13,4147
13,4150
11,4152
12,4153
12,4155
11,4156
13,4157
11,4159
13,4160
11,4162
10,4163
11,4164
12,4165
12,4166
12,4168
12,4170
12,4171
13,4173
11,4175
12,4176
11,4178
13,4180
11,4181
13,4184
12,4186
13,4187
12,4188
12,4189
13,4197
13,4198
14,4200
12,4201
13,4202
13,4204
12,4205
13,4207
12,4209
11,4210
12,4211
13,4212
12,4213
11,4217
11,4218
11,4219
12,4220
13,4221
11,4223
11,4224
12,4225
13,4226
12,4227
12,4228
12,4231
11,4232
12,4234
13,4237
11,4238
14,4240
14,4241
11,4242
12,4243
11,4244
12,4247
11,4248
12,4249
13,4250
12,4252
13,4255
12,4256
10,4257
13,4258
14,4260
12,4262
11,4263
13,4265
11,4267
13,4269
13,4270
13,4273
13,4276
13,4277
12,4278
13,4279
12,4281
10,4282
13,4285
12,4286
12,4287
11,4289
11,4292
11,4293
13,4294
11,4295
12,4296
12,4297
13,4298
12,4299
12,4301
10,4303
13,4304
10,4305
12,4308
14,4310
12,4311
12,4313
12,4314
10,4315
12,4316
13,4317
13,4320
13,4322
12,4323
13,4324
12,4325
14,4327
11,4328
10,4329
14,4330
13,4333
13,4334
12,4335
13,4337
12,4338
12,4339
12,4340
11,4341
11,4343
11,4344
13,4345
12,4347
11,4348
11,4350
10,4353
12,4354
12,4356
13,4358
11,4359
12,4360
13,4361
11,4362
12,4364
11,4366
11,4367
12,4368
13,4370
12,4371
12,4372
11,4373
13,4374
14,4376
12,4378
13,4379
12,4380
13,4381
13,4383
12,4384
13,4385
12,4386
11,4388
11,4389
11,4390
12,4391
12,4392
13,4393
13,4395
13,4398
10,4400
13,4403
12,4405
11,4406
12,4407
13,4408
13,4409
14,4410
12,4411
13,4413
12,4414
14,4416
11,4417
12,4418
13,4419
11,4420
11,4421
11,4423
13,4424
13,4425
12,4426
13,4428
13,4430
12,4431
11,4432
13,4435
12,4437
13,4438
12,4439
11,4440
12,4442
12,4443
12,4444
12,4445
13,4446
12,4447
14,4448
12,4449
12,4450
13,4452
12,4453
11,4454
13,4457
11,4458
13,4460
11,4463
13,4464
13,4465
12,4466
11,4467
12,4468
11,4469
13,4470
13,4471
12,4472
12,4473
13,4474
13,4476
12,4477
13,4478
13,4479
13,4480
12,4481
10,4483
13,4484
13,4485
9,4487
11,4490
12,4492
12,4493
13,4494
12,4495
13,4497
11,4498
12,4499
11,4500
13,4501
13,4502
11,4503
13,4504
12,4505
11,4506
10,4507
12,4508
11,4509
14,4510
10,4511
13,4513
12,4514
13,4515
11,4516
13,4517
11,4518
13,4519
13,4520
12,4522
12,4523
12,4524
14,4525
13,4526
12,4527
12,4531
11,4533
10,4536
13,4539
12,4540
13,4541
12,4542
14,4543
11,4544
12,4545
12,4548
12,4549
12,4550
12,4551
12,4552
13,4555
12,4557
13,4559
11,4560
13,4562
11,4563
12,4564
13,4565
12,4567
11,4568
13,4571
11,4572
13,4573
13,4574
14,4575
11,4576
12,4577
12,4578
13,4579
13,4580
12,4581
10,4583
13,4584
11,4585
13,4586
12,4587
11,4588
12,4589
13,4590
12,4591
13,4592
11,4595
10,4597
12,4598
11,4600
13,4601
12,4606
12,4607
12,4608
12,4609
12,4610
11,4612
12,4616
12,4617
13,4618
13,4619
12,4620
12,4626
13,4627
13,4628
12,4629
14,4630
13,4631
13,4632
13,4634
12,4635
12,4636
11,4637
13,4643
13,4644
13,4645
12,4647
13,4648
13,4649
12,4650
11,4654
12,4655
11,4656
13,4657
12,4658
12,4660
11,4661
10,4662
13,4663
12,4664
12,4665
12,4666
12,4668
11,4669
13,4670
13,4672
12,4674
14,4675
13,4677
12,4678
13,4680
11,4681
12,4682
13,4683
13,4684
12,4685
13,4686
11,4687
13,4688
13,4693
12,4694
12,4695
12,4696
11,4697
12,4698
13,4699
13,4700
13,4701
12,4702
14,4705
13,4706
12,4708
12,4710
11,4711
12,4712
13,4713
12,4714
12,4716
12,4717
11,4718
12,4719
13,4720
11,4723
11,4725
12,4727
13,4729
11,4730
13,4731
12,4732
13,4733
12,4734
14,4735
11,4736
11,4737
13,4738
13,4740
12,4742
12,4743
11,4744
14,4745
11,4747
11,4748
10,4750
12,4752
13,4753
11,4755
13,4756
9,4758
12,4759
13,4760
12,4763
11,4764
13,4767
13,4768
12,4769
12,4770
13,4771
12,4773
12,4776
13,4781
12,4783
12,4784
11,4786
13,4787
12,4788
12,4789
12,4791
13,4792
12,4795
14,4797
13,4798
12,4799
13,4800
13,4801
12,4802
11,4805
12,4806
12,4808
13,4809
12,4810
13,4813
12,4814
14,4816
13,4817
14,4819
9,4820
13,4821
12,4824
12,4828
12,4832
13,4833
11,4834
13,4837
13,4839
10,4842
13,4844
14,4845
13,4846
13,4848
12,4853
13,4854
13,4855
12,4857
12,4859
12,4860
11,4863
12,4864
14,4865
12,4867
13,4868
13,4869
14,4870
12,4872
13,4873
12,4878
14,4879
12,4880
12,4882
12,4884
13,4885
11,4887
13,4890
13,4892
11,4893
14,4900
13,4902
12,4905
11,4906
12,4909
12,4910
11,4911
14,4913
11,4917
13,4918
12,4920
11,4922
11,4923
12,4924
10,4925
13,4926
12,4927
13,4928
11,4929
12,4930
12,4931
12,4933
14,4934
12,4935
12,4936
11,4937
13,4938
14,4939
12,4943
12,4944
13,4946
12,4949
12,4950
12,4952
13,4953
12,4954
14,4956
12,4957
11,4958
11,4960
12,4961
12,4962
13,4963
13,4965
14,4966
13,4967
11,4968
12,4970
11,4971
13,4972
12,4975
12,4976
13,4978
13,4979
11,4980
11,4984
11,4985
12,4986
11,4988
11,4993
13,4994
12,4997
13,4999
11,5000
13,5001
12,5002
12,5003
13,5004
12,5005
13,5006
13,5007
12,5009
13,5012
11,5014
12,5015
13,5018
12,5019
10,5022
11,5023
11,5024
13,5025
14,5027
12,5028
14,5030
12,5031
12,5032
12,5033
12,5034
12,5035
13,5039
12,5043
14,5047
12,5049
13,5051
12,5053
12,5054
12,5055
10,5057
13,5058
13,5059
12,5060
12,5061
13,5062
13,5065
11,5066
12,5067
12,5069
13,5072
13,5073
11,5074
12,5075
12,5076
13,5077
12,5078
14,5080
13,5081
12,5082
11,5083
13,5086
11,5087
12,5088
13,5089
13,5090
13,5092
11,5093
12,5100
12,5101
12,5103
13,5105
11,5107
12,5110
14,5111
12,5112
12,5113
12,5114
13,5116
11,5117
12,5119
12,5120
11,5121
11,5122
13,5123
12,5125
11,5126
13,5127
12,5129
12,5131
11,5132
13,5135
13,5137
12,5139
12,5140
13,5141
14,5142
13,5145
13,5147
13,5148
13,5150
12,5154
13,5155
14,5156
13,5157
11,5158
13,5159
13,5160
13,5161
11,5164
12,5165
12,5167
11,5170
11,5171
11,5172
13,5173
12,5178
13,5179
14,5181
13,5184
13,5186
13,5187
14,5191
12,5193
13,5194
12,5196
10,5197
10,5198
14,5200
12,5201
13,5202
14,5205
13,5207
12,5208
11,5209
14,5210
14,5211
12,5212
14,5213
11,5214
13,5218
12,5219
12,5220
13,5222
12,5223
14,5224
14,5225
13,5226
11,5227
13,5231
12,5232
12,5233
12,5234
13,5236
13,5237
12,5239
13,5240
12,5241
12,5242
14,5243
12,5247
12,5248
13,5249
12,5254
12,5255
13,5256
14,5257
13,5260
12,5263
13,5265
13,5266
13,5267
11,5268
12,5269
13,5270
11,5272
12,5273
11,5280
13,5281
11,5282
14,5283
11,5285
12,5286
12,5287
11,5288
12,5289
13,5292
13,5293
12,5294
12,5295
13,5296
13,5298
12,5300
12,5302
12,5304
11,5305
14,5308
12,5309
13,5312
12,5316
12,5317
13,5318
11,5319
12,5320
13,5323
11,5324
12,5328
12,5330
12,5331
13,5332
12,5333
13,5335
12,5338
12,5339
12,5341
12,5343
11,5346
12,5348
12,5350
12,5352
12,5353
12,5354
11,5355
13,5358
11,5362
13,5364
12,5365
11,5367
12,5370
12,5371
14,5372
13,5374
13,5377
12,5378
13,5379
13,5380
12,5383
12,5384
12,5385
12,5386
12,5389
13,5390
12,5391
13,5396
11,5397
12,5398
12,5400
13,5401
12,5402
14,5403
13,5404
13,5405
14,5407
11,5408
10,5412
12,5415
11,5417
12,5418
11,5421
14,5422
12,5423
12,5424
12,5427
11,5428
11,5429
12,5436
13,5440
12,5442
12,5444
12,5446
12,5447
13,5450
14,5451
13,5454
12,5455
12,5458
11,5466
13,5467
12,5468
14,5471
13,5472
14,5475
12,5476
13,5477
12,5478
13,5479
13,5481
12,5482
10,5483
12,5486
10,5489
12,5490
12,5492
13,5493
13,5495
12,5496
10,5502
12,5503
14,5508
12,5511
12,5513
12,5514
13,5515
13,5519
14,5520
13,5522
13,5524
12,5525
12,5526
12,5527
11,5530
12,5532
14,5533
13,5535
14,5538
12,5539
13,5540
13,5541
14,5542
12,5543
12,5546
14,5549
12,5550
13,5552
14,5558
12,5559
13,5560
11,5561
12,5562
13,5563
13,5564
11,5566
12,5567
13,5569
12,5572
11,5574
13,5575
11,5576
13,5579
13,5580
12,5582
12,5583
12,5585
12,5588
12,5589
13,5593
14,5594
13,5596
14,5598
13,5603
14,5606
12,5607
11,5609
12,5612
12,5614
12,5615
13,5616
14,5618
12,5620
14,5621
13,5622
13,5624
14,5628
14,5629
11,5631
14,5632
14,5633
12,5635
12,5636
13,5637
12,5638
13,5640
11,5641
12,5644
12,5645
12,5646
12,5647
11,5648
11,5649
14,5650
12,5651
13,5652
11,5655
13,5657
13,5659
12,5662
14,5663
12,5664
12,5665
13,5667
13,5668
14,5669
12,5670
13,5671
12,5673
13,5674
13,5675
13,5676
14,5677
13,5678
12,5680
13,5683
13,5685
14,5688
13,5690
10,5693
12,5695
13,5697
13,5698
11,5700
14,5701
13,5702
13,5703
12,5704
13,5705
12,5707
12,5709
12,5713
13,5714
12,5715
12,5716
13,5718
11,5719
12,5723
11,5726
13,5729
13,5731
13,5736
13,5737
12,5738
12,5740
13,5741
12,5742
13,5743
13,5744
14,5745
13,5750
12,5751
12,5752
11,5753
14,5754
12,5755
13,5756
12,5759
12,5762
12,5763
12,5766
13,5767
12,5768
12,5769
14,5771
11,5776
13,5783
11,5786
11,5788
13,5789
12,5790
11,5791
13,5792
12,5793
13,5794
13,5798
14,5799
14,5800
12,5801
12,5803
11,5805
14,5807
14,5809
12,5812
12,5814
12,5815
13,5816
13,5818
11,5819
12,5822
12,5823
13,5825
14,5827
12,5828
12,5831
13,5832
9,5833
14,5834
13,5835
12,5839
12,5841
13,5843
11,5844
12,5845
14,5846
12,5847
12,5848
12,5851
14,5852
13,5856
13,5858
12,5859
12,5860
11,5861
12,5864
13,5865
14,5866
12,5869
10,5871
13,5873
13,5874
13,5875
13,5877
13,5878
13,5880
12,5882
15,5883
12,5884
13,5886
13,5887
12,5888
13,5890
12,5892
13,5894
13,5896
11,5898
12,5901
13,5908
12,5909
12,5911
13,5912
14,5914
13,5917
12,5918
13,5920
13,5921
13,5925
12,5926
11,5927
13,5928
12,5929
11,5930
12,5932
12,5936
12,5937
11,5938
12,5941
12,5943
13,5944
12,5945
14,5950
12,5951
14,5955
14,5956
13,5958
11,5959
12,5960
13,5962
12,5963
12,5964
13,5965
12,5967
12,5968
12,5973
12,5975
13,5977
12,5979
11,5983
11,5985
12,5990
13,5991
12,5994
13,5996
13,5998
13,6001
12,6002
11,6005
11,6006
12,6008
14,6009
12,6010
13,6012
12,6013
12,6014
13,6015
13,6018
11,6021
13,6022
14,6023
15,6024
11,6026
14,6027
10,6028
10,6032
13,6034
14,6036
13,6037
12,6039
13,6040
10,6041
13,6044
11,6046
12,6047
13,6049
13,6050
12,6051
13,6052
12,6054
11,6055
13,6056
13,6057
12,6060
13,6062
13,6064
13,6065
13,6066
14,6070
10,6075
12,6076
12,6077
13,6079
13,6080
11,6082
12,6087
14,6089
12,6091
12,6093
11,6096
14,6100
14,6101
13,6102
12,6103
13,6104
14,6108
14,6109
13,6110
12,6111
13,6114
11,6116
13,6117
13,6118
13,6121
13,6123
9,6125
13,6126
11,6127
13,6128
12,6129
13,6130
12,6132
13,6133
13,6134
10,6135
14,6138
12,6139
12,6140
12,6143
11,6144
14,6145
15,6147
14,6148
14,6149
13,6150
13,6151
12,6152
11,6154
13,6155
13,6157
12,6159
12,6160
11,6161
12,6162
12,6164
12,6165
13,6166
12,6167
12,6168
13,6169
12,6170
13,6171
11,6172
12,6174
11,6175
12,6176
11,6177
13,6178
13,6180
13,6181
13,6183
13,6189
12,6193
12,6194
12,6198
13,6199
11,6200
13,6202
13,6209
12,6210
11,6211
13,6212
11,6213
11,6214
11,6215
12,6216
13,6217
13,6220
14,6221
13,6222
12,6223
11,6224
11,6225
13,6226
14,6230
13,6231
11,6232
14,6233
12,6235
14,6238
12,6239
12,6240
12,6241
13,6242
12,6243
13,6246
13,6248
14,6250
12,6251
12,6252
12,6253
14,6254
10,6256
13,6257
13,6258
13,6259
13,6261
13,6262
11,6264
13,6266
12,6267
13,6269
12,6272
13,6274
12,6275
14,6276
11,6277
13,6279
13,6280
12,6284
10,6286
12,6292
12,6295
12,6296
13,6297
13,6301
13,6302
11,6304
12,6306
12,6311
13,6314
13,6315
12,6317
14,6318
12,6319
14,6320
13,6321
14,6322
13,6323
13,6325
12,6330
13,6332
14,6333
12,6338
12,6339
12,6341
12,6342
14,6345
14,6348
13,6350
13,6351
12,6352
13,6355
12,6357
13,6358
12,6361
13,6362
13,6363
13,6364
14,6365
13,6367
13,6368
13,6369
13,6370
12,6371
13,6372
11,6376
13,6377
13,6379
13,6380
11,6381
13,6384
13,6385
13,6387
13,6388
13,6389
12,6391
14,6392
12,6393
11,6394
14,6395
12,6400
11,6401
14,6402
12,6403
12,6408
12,6412
13,6414
13,6415
11,6417
11,6418
14,6419
13,6426
13,6429
12,6430
12,6431
13,6432
13,6433
12,6436
11,6437
12,6441
11,6446
14,6448
12,6451
12,6452
13,6453
12,6454
13,6456
13,6457
12,6459
12,6460
14,6461
12,6462
12,6467
12,6475
12,6476
13,6478
12,6479
14,6480
13,6481
11,6487
12,6492
12,6496
13,6498
12,6499
12,6501
15,6502
12,6504
13,6506
12,6507
12,6508
13,6513
12,6515
12,6520
11,6521
12,6523
11,6525
13,6527
12,6528
11,6531
13,6532
14,6536
13,6537
13,6540
13,6541
12,6542
13,6543
12,6544
12,6546
13,6547
14,6548
13,6550
13,6553
11,6554
11,6556
12,6557
13,6558
14,6563
12,6564
13,6565
12,6566
14,6571
12,6574
13,6576
11,6577
11,6579
14,6581
14,6582
13,6583
14,6586
13,6587
12,6592
13,6593
10,6596
13,6599
14,6601
13,6603
14,6605
12,6606
12,6607
12,6608
12,6609
13,6611
12,6616
13,6617
13,6621
13,6622
13,6624
12,6627
13,6628
12,6635
12,6636
13,6641
12,6642
12,6643
13,6645
12,6648
12,6649
11,6650
12,6651
14,6652
13,6654
12,6659
12,6664
13,6666
12,6667
12,6669
12,6670
13,6672
12,6677
13,6678
12,6679
11,6680
12,6683
11,6684
11,6685
14,6686
12,6687
12,6689
13,6690
11,6691
13,6692
15,6693
12,6696
13,6698
12,6700
14,6701
14,6703
14,6709
13,6714
14,6717
12,6720
12,6721
12,6724
13,6725
13,6730
13,6731
14,6732
13,6734
13,6735
13,6736
11,6740
12,6742
12,6743
13,6744
12,6746
12,6748
13,6750
12,6751
11,6752
13,6758
14,6760
13,6763
14,6764
12,6768
12,6770
13,6772
12,6774
13,6784
11,6785
12,6787
12,6788
12,6791
13,6792
14,6793
13,6794
12,6797
13,6800
11,6801
12,6803
13,6805
13,6807
13,6808
11,6809
13,6811
10,6812
12,6813
12,6815
12,6817
13,6818
13,6819
13,6821
13,6822
13,6825
13,6832
13,6834
13,6836
13,6838
12,6839
13,6842
11,6845
12,6846
12,6848
14,6851
12,6852
13,6853
13,6854
13,6855
13,6861
14,6863
13,6864
13,6865
12,6866
12,6867
12,6868
11,6871
11,6872
14,6873
12,6874
12,6875
11,6876
13,6878
14,6879
14,6886
13,6889
13,6892
12,6893
11,6896
14,6897
12,6900
14,6901
14,6902
11,6905
12,6906
13,6907
11,6908
11,6909
12,6910
13,6912
12,6913
12,6914
13,6917
13,6918
13,6920
14,6922
13,6924
13,6926
13,6928
13,6929
14,6931
14,6932
13,6933
12,6935
14,6942
13,6946
13,6947
9,6948
12,6952
11,6954
12,6955
14,6956
11,6959
12,6961
13,6962
13,6965
13,6968
14,6969
12,6973
13,6974
12,6975
12,6976
12,6978
11,6982
13,6985
13,6986
13,6988
12,6991
12,6992
12,6993
13,6994
13,6995
14,6996
13,6998
13,7000
13,7002
13,7003
13,7006
13,7008
14,7009
13,7011
13,7013
13,7020
13,7023
13,7024
12,7026
13,7027
12,7028
14,7029
14,7031
12,7035
12,7041
11,7042
14,7043
12,7044
13,7046
12,7051
13,7052
13,7053
11,7057
13,7058
11,7060
12,7061
12,7062
14,7067
12,7069
12,7071
11,7072
12,7077
13,7078
12,7079
13,7084
11,7085
12,7087
13,7091
12,7092
12,7094
14,7095
13,7097
12,7098
13,7100
13,7101
12,7102
13,7104
15,7106
14,7107
14,7108
13,7109
13,7115
12,7116
12,7117
13,7118
12,7119
13,7120
13,7121
12,7123
14,7126
13,7127
13,7129
12,7130
13,7134
13,7139
10,7142
12,7143
13,7144
13,7145
13,7149
13,7152
13,7156
14,7160
13,7161
12,7166
14,7167
12,7169
12,7170
14,7173
11,7174
12,7176
12,7177
12,7179
14,7182
12,7183
12,7184
13,7185
13,7187
14,7188
12,7189
10,7191
13,7192
13,7194
13,7195
12,7198
11,7200
14,7202
10,7204
13,7207
13,7208
13,7209
13,7213
12,7214
12,7218
11,7219
12,7222
11,7223
12,7227
14,7228
12,7232
12,7238
14,7239
11,7241
13,7244
13,7245
11,7246
13,7248
11,7249
15,7251
12,7252
13,7253
11,7254
12,7256
12,7257
12,7258
12,7259
12,7260
12,7264
13,7266
12,7267
13,7272
12,7275
12,7277
12,7279
11,7281
13,7283
12,7286
13,7290
12,7292
11,7293
13,7294
13,7297
13,7300
14,7302
11,7306
14,7307
12,7309
13,7311
13,7313
13,7314
12,7315
12,7318
15,7320
12,7321
13,7322
14,7323
13,7326
11,7328
13,7329
13,7331
13,7334
12,7346
12,7347
11,7349
13,7350
13,7351
11,7352
13,7354
13,7355
13,7358
13,7360
13,7361
13,7362
13,7364
13,7365
14,7366
13,7369
12,7370
13,7376
13,7380
11,7381
12,7382
13,7384
14,7386
15,7388
12,7392
12,7396
13,7400
12,7407
14,7408
10,7410
13,7411
12,7416
12,7417
11,7420
13,7421
12,7422
13,7424
14,7428
13,7429
12,7433
13,7434
13,7436
13,7439
11,7440
15,7441
15,7442
12,7445
12,7447
12,7448
12,7449
11,7450
14,7451
12,7452
13,7453
13,7455
14,7456
12,7457
12,7462
12,7467
12,7470
13,7471
12,7472
13,7473
12,7475
13,7477
12,7478
13,7480
14,7481
12,7482
11,7484
14,7485
12,7488
14,7489
13,7491
12,7492
12,7495
12,7497
12,7498
13,7500
13,7501
12,7503
13,7505
13,7507
12,7510
14,7511
13,7512
13,7513
14,7514
11,7516
13,7518
13,7519
13,7520
12,7521
13,7524
13,7526
12,7527
12,7529
12,7533
13,7536
13,7537
14,7540
12,7541
12,7548
12,7551
14,7553
13,7554
14,7556
13,7559
12,7560
12,7561
13,7563
14,7564
14,7569
13,7571
13,7572
13,7574
13,7577
13,7579
12,7581
12,7583
12,7584
12,7590
13,7592
13,7594
11,7595
13,7599
13,7609
11,7610
13,7611
11,7612
12,7618
13,7621
12,7625
14,7627
12,7628
14,7629
13,7632
12,7633
12,7635
10,7636
14,7637
15,7638
11,7646
13,7647
13,7648
12,7649
14,7651
12,7654
13,7656
13,7660
13,7662
13,7664
13,7670
14,7671
12,7672
11,7674
13,7675
12,7678
13,7682
14,7683
12,7686
11,7687
13,7689
12,7691
13,7692
14,7693
12,7694
12,7696
12,7697
13,7699
13,7700
12,7703
10,7707
12,7708
12,7709
12,7711
12,7712
13,7714
12,7716
12,7719
13,7721
14,7725
14,7726
13,7731
13,7732
13,7734
13,7737
12,7741
14,7742
12,7743
14,7744
14,7745
12,7746
12,7747
14,7748
13,7749
11,7753
14,7755
12,7757
12,7758
13,7759
12,7760
12,7762
13,7765
12,7773
15,7777
13,7780
13,7782
13,7783
13,7790
14,7795
14,7797
14,7799
13,7800
14,7801
12,7804
12,7807
12,7809
13,7810
13,7812
14,7813
13,7814
13,7819
13,7820
11,7821
12,7825
11,7826
12,7829
10,7830
13,7832
13,7834
12,7837
12,7846
13,7850
13,7856
14,7858
13,7859
13,7861
11,7862
13,7863
14,7866
13,7872
13,7874
13,7876
12,7877
14,7879
14,7880
12,7881
14,7882
12,7883
12,7884
11,7885
14,7886
13,7887
13,7889
11,7890
12,7893
14,7894
13,7895
13,7896
12,7898
14,7904
14,7905
12,7911
14,7913
11,7914
11,7915
12,7916
13,7917
13,7918
13,7920
14,7922
11,7923
11,7925
15,7932
12,7934
12,7938
13,7939
12,7942
13,7946
13,7950
13,7951
13,7952
14,7956
13,7958
13,7962
12,7964
13,7966
13,7967
12,7968
12,7974
14,7977
14,7978
13,7982
13,7985
14,7988
12,7993
11,7996
12,7997
13,8001
11,8002
13,8004
13,8006
13,8009
12,8010
12,8011
12,8012
13,8014
14,8018
13,8019
13,8020
14,8021
13,8022
13,8024
13,8026
12,8027
14,8032
13,8033
12,8035
13,8037
14,8039
14,8040
12,8041
13,8043
13,8045
11,8046
13,8048
14,8050
14,8057
13,8058
13,8059
13,8061
12,8065
14,8072
13,8073
12,8074
12,8075
13,8076
13,8077
13,8079
12,8082
13,8084
13,8087
13,8091
13,8094
13,8095
13,8096
12,8097
14,8100
12,8103
14,8107
13,8110
12,8114
13,8116
14,8117
10,8118
14,8119
12,8120
14,8123
13,8124
11,8130
13,8131
14,8132
12,8133
13,8135
14,8141
15,8143
15,8145
13,8146
13,8153
12,8155
13,8156
12,8157
15,8159
12,8162
13,8166
14,8167
12,8169
14,8176
13,8177
13,8179
14,8183
14,8184
13,8186
12,8187
13,8190
12,8195
14,8200
12,8202
13,8206
15,8208
13,8210
15,8213
12,8214
13,8216
13,8218
14,8219
13,8220
12,8221
13,8223
13,8225
12,8226
13,8227
15,8229
13,8231
14,8233
12,8234
13,8235
12,8236
13,8237
15,8239
12,8240
14,8243
13,8244
12,8245
12,8246
11,8247
13,8249
12,8251
12,8257
13,8259
14,8260
13,8261
13,8263
14,8265
12,8268
13,8271
12,8275
12,8278
13,8286
14,8292
14,8294
12,8295
12,8301
12,8302
13,8303
13,8306
12,8307
11,8308
13,8310
11,8313
12,8314
11,8315
13,8319
13,8321
13,8325
13,8326
14,8327
11,8328
13,8331
13,8333
12,8335
13,8337
12,8338
11,8341
12,8344
14,8345
14,8347
12,8349
15,8353
14,8355
12,8357
14,8361
13,8362
14,8364
13,8365
14,8368
11,8369
13,8372
12,8373
14,8374
13,8375
11,8380
13,8384
13,8386
14,8387
12,8389
12,8390
13,8392
11,8395
13,8397
12,8402
13,8403
11,8405
15,8406
13,8408
13,8409
12,8411
11,8412
13,8414
13,8416
14,8420
13,8421
13,8422
14,8423
13,8425
14,8426
14,8427
13,8429
12,8432
13,8434
15,8440
12,8441
12,8443
13,8444
13,8445
13,8446
14,8448
12,8450
12,8451
13,8455
12,8456
12,8460
14,8465
13,8468
14,8471
13,8474
14,8475
13,8477
14,8480
15,8482
13,8488
15,8491
12,8494
12,8495
14,8503
14,8506
11,8507
14,8510
11,8511
12,8513
13,8514
10,8515
13,8517
13,8518
11,8522
12,8525
11,8526
14,8528
12,8530
14,8531
13,8532
12,8536
14,8540
11,8548
14,8549
13,8553
13,8554
13,8555
13,8557
13,8558
13,8559
12,8560
13,8561
12,8562
13,8564
12,8569
13,8570
12,8573
