nodes;RANDOM_MAX;iterations;total_time;average_time;average_time_insert;average_time_search;average_time_delete;total_time_insert;total_time_search;total_time_delete;Olog(n);type
10000;1000000;10;92.669000;9.266900;3.336400;2.700900;3.229600;33.364000;27.009000;32.296000;4.000000;random
15000;1000000;10;114.484000;11.448400;4.083900;3.279000;4.085500;40.839000;32.790000;40.855000;4.176091;random
20000;1000000;10;163.244000;16.324400;6.583700;4.116800;5.623900;65.837000;41.168000;56.239000;4.301030;random
25000;1000000;10;234.783000;23.478300;8.692500;6.483600;8.302200;86.925000;64.836000;83.022000;4.397940;random
30000;1000000;10;308.172000;30.817200;11.533100;8.757500;10.526600;115.331000;87.575000;105.266000;4.477121;random
35000;1000000;10;349.120000;34.912000;11.651200;11.641700;11.619100;116.512000;116.417000;116.191000;4.544068;random
40000;1000000;10;416.837000;41.683700;14.443200;12.566100;14.674400;144.432000;125.661000;146.744000;4.602060;random
45000;1000000;10;553.414000;55.341400;18.976900;15.881300;20.483200;189.769000;158.813000;204.832000;4.653213;random
50000;1000000;10;638.544000;63.854400;22.512900;18.864800;22.476700;225.129000;188.648000;224.767000;4.698970;random
55000;1000000;10;726.333000;72.633300;25.470900;21.712600;25.449800;254.709000;217.126000;254.498000;4.740363;random
60000;1000000;10;773.999000;77.399900;26.528200;22.521300;28.350400;265.282000;225.213000;283.504000;4.778152;random
65000;1000000;10;843.754000;84.375400;28.806700;24.504100;31.064600;288.067000;245.041000;310.646000;4.812913;random
70000;1000000;10;962.644000;96.264400;31.710000;30.072100;34.482300;317.100000;300.721000;344.823000;4.845098;random
75000;1000000;10;1213.028000;121.302800;41.789200;35.278400;44.235200;417.892000;352.784000;442.352000;4.875061;random
80000;1000000;10;1103.989000;110.398900;36.794300;33.052900;40.551700;367.943000;330.529000;405.517000;4.903090;random
85000;1000000;10;1183.741000;118.374100;40.222300;35.628600;42.523200;402.223000;356.286000;425.232000;4.929419;random
90000;1000000;10;1233.245000;123.324500;42.570800;35.350700;45.403000;425.708000;353.507000;454.030000;4.954243;random
95000;1000000;10;1331.530000;133.153000;43.901300;41.811600;47.440100;439.013000;418.116000;474.401000;4.977724;random
100000;1000000;10;1495.925000;149.592500;47.897800;48.290100;53.404600;478.978000;482.901000;534.046000;5.000000;random
105000;1000000;10;1497.723000;149.772300;49.910800;46.177000;53.684500;499.108000;461.770000;536.845000;5.021189;random
110000;1000000;10;1653.764000;165.376400;56.782200;49.004000;59.590200;567.822000;490.040000;595.902000;5.041393;random
115000;1000000;10;1793.047000;179.304700;62.148900;54.435900;62.719900;621.489000;544.359000;627.199000;5.060698;random
120000;1000000;10;1779.988000;177.998800;60.271100;52.688200;65.039500;602.711000;526.882000;650.395000;5.079181;random
125000;1000000;10;1778.942000;177.894200;60.968800;54.346100;62.579300;609.688000;543.461000;625.793000;5.096910;random
130000;1000000;10;1902.218000;190.221800;65.141500;57.030200;68.050100;651.415000;570.302000;680.501000;5.113944;random
135000;1000000;10;2319.932000;231.993200;79.076700;75.034600;77.881900;790.767000;750.346000;778.819000;5.130334;random
140000;1000000;10;2768.537000;276.853700;97.782900;83.350200;95.720600;977.829000;833.502000;957.206000;5.146128;random
145000;1000000;10;2593.066000;259.306600;91.677000;76.269800;91.359800;916.770000;762.698000;913.598000;5.161368;random
150000;1000000;10;2444.857000;244.485700;85.969800;75.146700;83.369200;859.698000;751.467000;833.692000;5.176091;random
155000;1000000;10;2462.749000;246.274900;87.114400;73.272300;85.888200;871.144000;732.723000;858.882000;5.190331;random
160000;1000000;10;3022.567000;302.256700;102.204100;95.917600;104.135000;1022.041000;959.176000;1041.350000;5.204120;random
165000;1000000;10;2786.822000;278.682200;92.829500;90.466300;95.386400;928.295000;904.663000;953.864000;5.217484;random
170000;1000000;10;2871.905000;287.190500;98.282600;86.547100;102.360800;982.826000;865.471000;1023.608000;5.230449;random
