"number_of_comparaisons","n"
15,8620
12,8622
13,8624
13,8625
12,8626
13,8633
13,8642
12,8645
13,8649
13,8653
11,8657
12,8659
13,8660
15,8661
12,8663
13,8672
14,8675
12,8676
13,8677
14,8679
13,8681
13,8684
13,8685
13,8686
13,8687
14,8690
11,8692
13,8693
12,8694
13,8695
15,8697
13,8698
15,8700
12,8702
12,8703
14,8704
13,8705
13,8708
12,8709
12,8713
15,8715
13,8716
11,8718
12,8719
13,8721
12,8723
13,8724
14,8726
14,8727
14,8732
13,8737
13,8741
11,8745
12,8747
14,8749
13,8751
11,8753
14,8754
14,8755
14,8757
12,8759
11,8763
12,8765
13,8767
14,8770
14,8772
13,8773
12,8774
12,8775
12,8776
13,8778
14,8781
12,8783
13,8784
14,8786
12,8790
12,8791
14,8793
12,8795
14,8796
15,8799
13,8806
13,8807
13,8810
15,8811
12,8812
12,8814
14,8816
15,8828
12,8830
12,8831
12,8835
14,8836
13,8840
12,8843
13,8847
13,8855
14,8858
13,8860
15,8861
13,8862
12,8863
14,8864
14,8866
12,8867
12,8868
12,8875
14,8879
14,8882
12,8883
13,8886
10,8893
13,8894
13,8902
14,8907
13,8908
11,8912
14,8915
12,8916
12,8917
11,8918
14,8919
14,8921
13,8925
14,8927
13,8934
13,8935
13,8937
13,8938
13,8942
12,8944
13,8945
15,8950
13,8951
13,8953
14,8954
13,8958
14,8963
12,8965
13,8966
12,8968
13,8969
12,8972
12,8973
14,8974
11,8975
12,8977
15,8984
13,8985
13,8986
14,8989
13,8992
13,8993
13,8996
14,8998
14,9002
13,9004
13,9007
15,9010
12,9012
13,9016
14,9018
13,9022
13,9023
13,9029
15,9034
12,9037
12,9038
12,9039
12,9042
13,9043
11,9046
12,9048
13,9051
13,9058
12,9060
14,9065
14,9067
14,9069
13,9072
11,9074
12,9079
12,9080
12,9081
12,9082
12,9087
12,9092
14,9097
13,9099
15,9100
14,9101
13,9102
12,9104
12,9105
13,9106
14,9109
10,9111
13,9112
14,9123
12,9129
14,9130
13,9131
11,9138
12,9142
14,9143
13,9145
15,9147
12,9149
13,9153
12,9154
13,9158
13,9159
13,9160
12,9164
12,9165
14,9166
14,9167
14,9168
12,9170
14,9171
14,9175
14,9176
13,9178
13,9179
14,9181
15,9182
12,9183
13,9185
14,9186
12,9187
13,9192
14,9195
14,9197
13,9198
14,9199
12,9201
11,9202
12,9205
14,9207
14,9208
14,9209
14,9210
14,9211
13,9213
13,9217
13,9220
14,9221
12,9224
11,9225
12,9227
12,9230
14,9231
13,9232
11,9233
12,9236
12,9238
13,9239
12,9240
12,9241
13,9244
12,9245
14,9246
12,9247
14,9248
13,9251
12,9253
14,9254
13,9256
11,9258
13,9263
14,9264
16,9269
13,9271
13,9274
13,9281
13,9282
13,9283
13,9284
15,9287
13,9288
14,9293
13,9295
13,9298
12,9299
12,9302
12,9303
12,9307
11,9309
14,9315
14,9317
14,9318
13,9319
14,9326
14,9327
13,9330
12,9331
12,9336
14,9338
14,9341
12,9342
14,9343
13,9344
12,9346
15,9349
14,9353
12,9356
13,9357
14,9362
12,9363
14,9364
12,9365
13,9366
11,9368
14,9370
13,9372
13,9373
14,9376
13,9377
11,9380
13,9381
14,9385
14,9387
15,9391
14,9393
14,9394
13,9397
13,9399
14,9400
14,9401
14,9402
12,9406
13,9411
12,9416
12,9420
13,9426
13,9427
12,9428
12,9433
13,9435
13,9441
13,9442
15,9446
12,9448
15,9449
13,9451
13,9453
13,9455
13,9462
12,9464
13,9469
15,9471
13,9472
13,9477
14,9478
14,9483
13,9486
13,9487
13,9488
14,9489
14,9498
14,9503
13,9506
15,9508
13,9509
12,9512
14,9516
13,9518
14,9519
13,9520
15,9521
12,9523
14,9524
13,9525
13,9526
14,9527
14,9528
14,9532
14,9533
14,9536
14,9537
11,9543
11,9547
14,9550
14,9551
13,9556
15,9559
13,9560
13,9562
14,9563
13,9566
12,9567
13,9572
12,9575
15,9576
11,9587
12,9589
14,9590
13,9591
14,9593
13,9598
12,9599
13,9603
12,9605
11,9608
12,9609
11,9610
12,9611
13,9613
11,9615
13,9618
15,9620
15,9623
13,9626
13,9627
12,9629
12,9630
13,9634
14,9637
11,9638
12,9643
13,9645
14,9646
12,9647
13,9649
13,9650
12,9653
13,9655
14,9657
14,9659
12,9661
14,9663
11,9664
12,9670
12,9675
13,9679
14,9680
12,9681
14,9685
14,9687
13,9688
12,9689
13,9695
12,9701
13,9703
14,9707
13,9710
14,9714
14,9720
13,9722
12,9725
14,9726
14,9730
13,9732
11,9734
12,9735
13,9736
13,9740
13,9742
14,9744
13,9746
13,9747
12,9753
13,9756
13,9761
15,9763
13,9766
13,9767
14,9768
12,9770
12,9771
14,9774
11,9775
13,9776
14,9777
13,9778
14,9779
12,9781
11,9783
12,9785
13,9786
13,9789
11,9796
14,9797
11,9798
13,9803
15,9804
13,9805
13,9809
14,9812
13,9817
13,9819
14,9827
13,9830
13,9832
14,9833
13,9839
13,9841
13,9845
14,9847
13,9852
13,9855
12,9857
14,9858
12,9862
13,9876
13,9879
15,9884
12,9885
14,9887
13,9888
13,9889
14,9891
14,9895
13,9899
13,9907
13,9910
12,9913
14,9915
13,9917
14,9921
13,9922
12,9926
12,9934
14,9935
14,9940
15,9941
12,9943
14,9945
11,9946
11,9947
13,9949
13,9950
14,9951
14,9955
13,9956
10,9958
15,9960
14,9968
13,9971
14,9978
14,9982
12,9990
11,9995
13,9996
13,10010
13,10012
13,10015
13,10020
14,10024
13,10025
15,10026
12,10027
10,10029
11,10030
13,10034
14,10037
13,10038
14,10041
14,10042
13,10043
13,10044
12,10049
13,10051
13,10052
14,10062
11,10063
12,10064
14,10065
14,10068
13,10072
12,10073
13,10074
14,10075
11,10076
14,10077
14,10079
13,10081
13,10084
13,10086
13,10088
14,10089
12,10092
12,10096
14,10101
13,10102
13,10103
13,10106
13,10113
13,10119
12,10120
12,10121
14,10126
12,10128
13,10130
14,10134
13,10137
13,10138
13,10141
13,10142
15,10143
13,10145
14,10147
14,10149
13,10151
14,10152
12,10153
12,10154
11,10156
14,10158
12,10165
14,10168
13,10170
13,10173
14,10182
11,10188
13,10191
13,10192
13,10194
12,10197
13,10199
14,10201
14,10202
13,10205
13,10207
12,10215
13,10217
12,10220
12,10224
14,10228
11,10231
14,10237
12,10240
13,10242
15,10245
14,10249
14,10251
13,10257
12,10259
12,10265
13,10267
15,10269
13,10275
12,10276
14,10278
12,10280
14,10286
13,10287
14,10288
12,10290
15,10296
13,10297
13,10298
12,10301
13,10304
12,10306
12,10309
15,10312
13,10313
12,10318
12,10327
13,10328
12,10329
11,10332
13,10334
14,10336
14,10340
12,10341
14,10343
13,10349
12,10350
14,10351
12,10353
14,10356
12,10357
13,10358
14,10360
14,10364
13,10372
13,10375
13,10376
13,10378
13,10380
13,10382
14,10383
12,10384
13,10385
13,10387
13,10388
11,10390
13,10397
13,10398
13,10400
12,10403
13,10410
13,10411
13,10413
14,10420
15,10430
13,10431
13,10432
13,10437
13,10439
14,10441
13,10447
13,10448
13,10450
13,10451
12,10461
15,10462
13,10466
13,10467
13,10468
14,10471
13,10474
14,10478
13,10479
12,10482
11,10485
11,10490
12,10492
12,10501
15,10503
13,10504
12,10507
10,10508
12,10513
13,10515
12,10517
11,10519
13,10521
14,10522
14,10523
13,10527
12,10530
13,10532
12,10534
13,10536
13,10539
15,10541
13,10543
13,10544
11,10545
13,10548
12,10549
12,10550
13,10551
13,10557
12,10559
14,10561
13,10564
12,10573
13,10577
15,10580
13,10587
12,10588
11,10589
14,10591
14,10593
14,10596
12,10600
13,10602
11,10603
14,10605
11,10607
13,10609
14,10616
12,10617
11,10622
12,10627
11,10629
13,10631
11,10634
13,10638
14,10640
14,10641
13,10643
14,10645
13,10649
14,10650
14,10652
14,10654
15,10657
12,10659
13,10660
14,10666
12,10670
13,10676
14,10678
12,10681
13,10684
14,10686
13,10690
14,10692
13,10693
14,10694
14,10700
12,10706
12,10715
12,10717
14,10720
14,10723
13,10724
13,10728
14,10729
13,10730
12,10732
12,10735
10,10736
13,10737
13,10739
14,10740
13,10743
14,10745
12,10749
12,10751
13,10754
13,10755
13,10761
14,10763
11,10772
14,10773
12,10778
13,10787
15,10792
14,10795
15,10797
13,10798
13,10806
12,10808
13,10812
14,10814
12,10815
14,10817
12,10818
14,10823
13,10832
13,10836
13,10841
13,10842
12,10843
13,10849
14,10854
14,10856
12,10858
13,10866
13,10867
13,10871
12,10874
13,10876
13,10877
14,10878
13,10886
13,10887
14,10890
12,10891
13,10893
13,10900
13,10901
15,10902
13,10909
12,10910
12,10912
13,10918
12,10920
14,10921
13,10922
13,10923
13,10929
16,10930
13,10931
15,10932
14,10936
14,10939
11,10941
14,10943
15,10945
14,10951
12,10957
13,10960
13,10965
12,10967
11,10970
13,10972
13,10975
15,10982
14,10984
15,10995
13,11001
14,11007
14,11008
12,11009
13,11012
13,11015
13,11017
13,11018
14,11019
13,11022
14,11024
14,11028
12,11031
13,11032
14,11037
14,11041
12,11042
13,11045
14,11053
13,11056
12,11058
14,11061
13,11070
15,11071
13,11075
13,11076
12,11077
12,11082
14,11086
13,11089
12,11091
13,11100
12,11101
14,11103
13,11106
12,11109
13,11110
13,11111
15,11113
13,11124
16,11125
12,11127
14,11129
14,11132
11,11133
13,11135
13,11136
13,11137
14,11139
12,11140
12,11145
14,11146
14,11153
12,11155
11,11157
14,11161
14,11162
14,11167
12,11168
14,11179
13,11181
13,11182
13,11189
13,11190
15,11193
14,11199
13,11200
13,11204
14,11205
13,11208
15,11213
12,11214
13,11219
14,11220
13,11221
12,11223
12,11226
14,11227
13,11231
14,11234
13,11235
15,11237
14,11239
13,11240
14,11241
14,11244
13,11249
12,11252
14,11257
13,11258
13,11260
12,11266
12,11268
13,11271
13,11272
14,11276
13,11280
12,11281
13,11283
14,11284
13,11288
15,11290
15,11292
15,11294
15,11296
12,11297
13,11300
13,11307
12,11308
14,11311
14,11315
12,11316
12,11317
12,11318
13,11324
14,11328
14,11329
14,11337
14,11339
13,11341
11,11343
13,11344
13,11348
13,11349
15,11354
13,11357
15,11359
14,11366
12,11367
13,11371
13,11372
14,11373
12,11377
13,11384
14,11385
12,11386
14,11389
12,11392
12,11395
15,11398
11,11404
13,11405
11,11406
15,11407
12,11409
13,11414
12,11416
13,11418
13,11419
14,11421
12,11440
13,11441
15,11443
13,11446
12,11447
14,11448
13,11457
13,11458
14,11464
14,11467
13,11469
15,11473
14,11474
13,11476
13,11477
12,11478
13,11484
14,11487
14,11490
15,11495
13,11499
13,11507
13,11512
13,11513
14,11516
13,11517
13,11518
14,11519
13,11522
12,11525
11,11534
14,11536
14,11540
14,11541
14,11542
14,11543
14,11544
11,11545
11,11546
12,11556
15,11558
14,11564
13,11568
13,11570
13,11571
13,11574
14,11580
13,11583
12,11585
13,11587
14,11589
11,11591
14,11593
14,11595
15,11600
14,11601
11,11602
13,11606
13,11607
13,11611
12,11618
13,11620
12,11622
14,11624
14,11626
14,11629
13,11631
12,11638
13,11645
14,11648
14,11649
14,11650
14,11652
14,11655
14,11663
13,11664
13,11671
14,11675
13,11677
14,11680
11,11682
12,11683
12,11685
12,11687
13,11689
13,11693
14,11696
13,11698
14,11700
12,11702
11,11703
14,11706
12,11710
12,11711
13,11712
14,11716
14,11717
13,11726
14,11730
14,11731
11,11732
13,11734
13,11736
12,11742
14,11747
14,11749
12,11750
13,11751
13,11752
13,11754
14,11755
11,11756
12,11760
12,11765
12,11767
13,11778
14,11779
13,11786
12,11788
14,11791
13,11792
13,11794
14,11796
13,11799
14,11801
12,11804
12,11808
12,11809
14,11810
13,11816
14,11819
14,11820
14,11822
13,11823
13,11826
14,11833
12,11835
13,11838
14,11843
11,11844
13,11845
13,11846
13,11847
13,11851
13,11852
15,11854
14,11862
13,11866
13,11867
13,11868
13,11869
14,11870
13,11873
12,11874
14,11876
12,11878
12,11881
13,11882
13,11883
13,11891
14,11893
12,11895
14,11897
13,11898
14,11902
14,11903
14,11904
13,11905
13,11909
15,11912
11,11913
12,11914
13,11919
12,11920
13,11922
14,11927
12,11931
10,11932
13,11944
14,11950
12,11952
14,11953
14,11955
13,11961
14,11972
12,11973
12,11975
14,11978
13,11979
14,11980
14,11982
11,11983
12,11985
14,11986
13,11989
14,11991
11,11992
14,11993
12,11998
14,12004
14,12006
12,12009
13,12013
13,12022
12,12023
13,12025
13,12027
13,12029
15,12033
11,12037
13,12039
13,12040
13,12041
12,12044
12,12045
14,12051
13,12057
14,12062
13,12068
14,12070
12,12071
14,12073
14,12074
12,12081
12,12083
13,12086
14,12087
14,12088
13,12090
14,12094
12,12097
12,12101
13,12102
13,12105
14,12109
12,12112
14,12114
13,12117
14,12119
13,12123
11,12130
14,12131
14,12133
14,12138
13,12139
13,12140
12,12148
14,12150
14,12151
13,12153
13,12154
12,12157
13,12159
12,12162
13,12166
14,12169
13,12172
13,12175
11,12177
15,12178
14,12179
13,12180
13,12181
12,12182
13,12184
13,12190
14,12192
14,12195
13,12196
13,12203
14,12209
12,12213
14,12216
13,12220
13,12221
14,12223
14,12226
14,12229
13,12233
13,12234
14,12235
10,12236
12,12243
13,12246
13,12252
13,12253
13,12260
13,12261
14,12262
13,12263
14,12273
13,12277
14,12284
14,12288
11,12290
13,12292
13,12295
14,12298
12,12300
14,12302
14,12323
13,12324
14,12326
11,12330
14,12339
14,12353
13,12354
13,12355
13,12356
13,12357
13,12358
12,12363
14,12373
13,12375
14,12379
14,12386
13,12392
12,12393
13,12394
14,12396
12,12400
12,12404
15,12409
12,12410
12,12412
12,12414
12,12416
12,12420
14,12422
13,12427
12,12439
12,12440
14,12441
13,12445
13,12446
13,12448
13,12450
14,12454
14,12456
12,12460
12,12468
13,12471
14,12475
12,12480
14,12481
12,12483
14,12490
14,12492
14,12493
14,12494
14,12496
12,12497
13,12501
14,12504
13,12514
13,12515
13,12516
13,12523
14,12525
13,12530
13,12531
13,12535
14,12538
12,12539
13,12541
14,12545
11,12548
15,12551
13,12553
15,12555
14,12557
13,12558
13,12563
14,12566
13,12574
15,12575
14,12576
12,12578
14,12579
12,12581
14,12587
11,12593
12,12596
12,12597
15,12599
12,12602
11,12603
13,12604
13,12605
12,12613
12,12615
12,12618
12,12620
15,12623
13,12634
14,12637
12,12638
12,12641
14,12642
13,12644
14,12645
14,12658
12,12659
12,12665
14,12676
13,12679
14,12680
13,12682
11,12683
12,12691
14,12699
13,12724
13,12730
14,12731
13,12733
14,12736
13,12738
12,12740
15,12741
12,12744
14,12747
14,12751
14,12754
15,12756
14,12763
14,12765
13,12766
15,12768
14,12771
15,12773
12,12776
12,12779
15,12785
14,12787
13,12792
12,12803
13,12807
12,12809
12,12813
13,12816
15,12819
14,12820
13,12822
12,12836
13,12838
14,12843
14,12850
15,12853
12,12854
14,12858
12,12861
12,12862
13,12863
12,12865
13,12866
14,12870
13,12872
15,12875
11,12878
13,12883
14,12884
12,12885
12,12886
15,12900
14,12910
12,12916
13,12924
12,12930
13,12932
14,12934
14,12936
13,12937
13,12938
13,12943
12,12951
13,12953
13,12954
14,12962
13,12966
11,12967
14,12970
12,12974
14,12980
14,12989
14,12990
12,12992
13,12997
12,13002
14,13011
12,13015
13,13018
15,13020
13,13025
12,13030
14,13032
12,13033
14,13038
13,13040
13,13050
12,13056
12,13060
13,13066
12,13068
14,13070
12,13072
14,13074
13,13076
14,13077
14,13078
14,13081
12,13083
13,13085
12,13092
13,13097
14,13099
14,13103
14,13105
14,13107
12,13118
13,13122
13,13127
15,13129
13,13134
14,13144
14,13152
14,13155
15,13166
14,13169
12,13170
15,13173
12,13174
13,13178
13,13181
13,13182
14,13185
15,13186
15,13187
13,13188
13,13191
13,13192
12,13195
15,13202
15,13211
15,13212
15,13216
13,13219
11,13223
12,13230
14,13235
14,13237
13,13239
14,13245
13,13246
14,13248
15,13249
14,13258
14,13262
13,13265
13,13268
11,13269
14,13275
14,13279
13,13281
14,13292
14,13294
12,13295
12,13296
13,13303
13,13305
12,13306
12,13313
13,13316
13,13318
13,13319
12,13325
15,13326
14,13335
14,13337
14,13340
13,13341
14,13343
15,13345
13,13352
13,13358
12,13359
13,13362
14,13363
13,13367
13,13372
13,13373
13,13376
15,13377
14,13381
15,13383
14,13385
14,13389
13,13392
13,13401
13,13406
14,13408
13,13409
14,13417
13,13423
13,13425
13,13429
13,13437
15,13445
12,13449
11,13451
14,13452
12,13453
12,13461
13,13465
14,13466
13,13474
13,13475
14,13480
13,13482
11,13484
14,13486
13,13490
12,13493
12,13500
13,13502
13,13503
13,13504
14,13511
14,13516
13,13523
12,13524
13,13531
12,13532
13,13535
13,13536
15,13537
12,13539
13,13542
15,13547
14,13555
13,13559
11,13563
14,13568
12,13575
15,13584
14,13596
13,13597
13,13598
13,13599
12,13603
14,13606
12,13607
14,13610
14,13612
13,13613
13,13614
13,13619
13,13620
13,13623
15,13624
13,13625
14,13627
16,13629
13,13632
14,13633
13,13635
12,13649
13,13650
14,13651
12,13652
13,13654
12,13655
14,13657
12,13658
13,13660
12,13666
15,13668
14,13669
14,13672
14,13675
14,13679
13,13680
12,13681
12,13682
15,13683
12,13693
12,13697
13,13698
13,13699
12,13707
13,13709
13,13716
13,13724
14,13725
11,13730
13,13732
14,13734
13,13742
12,13745
13,13748
15,13752
13,13756
13,13757
13,13768
14,13769
14,13771
13,13775
13,13776
13,13780
14,13781
15,13786
12,13790
13,13795
12,13798
12,13799
13,13801
11,13803
10,13806
13,13807
12,13817
14,13825
13,13832
13,13835
13,13836
13,13849
13,13853
14,13866
13,13868
14,13869
14,13875
12,13879
13,13880
14,13881
13,13884
14,13890
14,13900
14,13914
14,13916
11,13918
13,13920
14,13921
14,13922
13,13924
12,13931
14,13941
14,13946
12,13951
14,13955
14,13959
12,13964
11,13973
14,13974
13,13981
14,13983
15,13984
14,13991
13,13993
13,14011
13,14013
13,14017
13,14018
15,14030
15,14031
14,14032
15,14038
15,14047
14,14048
14,14058
13,14061
13,14063
10,14064
14,14065
13,14070
12,14072
13,14078
13,14080
13,14086
14,14094
13,14095
13,14096
12,14097
13,14102
14,14107
13,14111
12,14113
14,14116
15,14117
15,14120
12,14132
14,14133
14,14136
15,14139
14,14145
14,14153
13,14156
14,14159
13,14160
13,14163
12,14178
14,14179
13,14184
15,14192
13,14199
13,14202
13,14203
13,14210
15,14214
14,14224
13,14226
14,14234
13,14250
12,14251
12,14253
11,14257
12,14260
16,14263
12,14268
16,14270
13,14272
13,14279
12,14290
13,14295
14,14300
15,14313
14,14317
14,14318
15,14322
13,14325
13,14335
12,14336
13,14351
14,14357
15,14363
12,14364
13,14377
15,14382
14,14384
13,14386
14,14401
15,14403
12,14404
12,14409
14,14424
12,14439
12,14442
13,14443
13,14447
13,14449
14,14450
12,14451
14,14454
14,14456
15,14457
14,14461
13,14463
15,14473
14,14475
12,14477
14,14491
14,14492
14,14497
12,14499
12,14506
14,14511
14,14522
12,14527
13,14531
13,14535
12,14540
12,14543
12,14544
15,14546
13,14552
13,14553
12,14554
14,14556
14,14561
12,14562
13,14565
13,14569
15,14571
13,14574
14,14577
13,14579
12,14584
13,14588
14,14592
14,14594
13,14603
13,14608
13,14615
14,14616
14,14619
13,14620
12,14622
13,14630
12,14636
14,14637
15,14645
12,14647
13,14648
14,14649
14,14651
12,14654
15,14659
14,14660
12,14664
11,14666
13,14672
14,14673
14,14676
14,14681
14,14682
15,14688
13,14695
14,14699
12,14705
12,14706
14,14709
13,14718
12,14720
15,14723
15,14724
14,14727
12,14728
12,14731
13,14736
13,14738
14,14745
13,14750
13,14758
11,14759
11,14762
13,14764
13,14765
12,14766
15,14771
14,14781
14,14783
14,14784
15,14787
14,14790
13,14794
14,14796
14,14797
13,14799
12,14800
14,14802
12,14805
13,14819
14,14820
15,14821
13,14825
14,14839
14,14843
14,14844
14,14845
15,14853
13,14857
11,14858
12,14861
14,14869
12,14870
14,14873
14,14874
12,14880
14,14892
14,14897
14,14899
15,14905
13,14909
12,14922
13,14926
14,14927
12,14928
13,14932
15,14934
11,14937
15,14938
13,14939
14,14941
14,14948
13,14956
14,14960
13,14967
14,14969
13,14976
13,14979
14,14988
12,14997
13,14999
15,15001
14,15003
12,15014
13,15018
16,15020
13,15026
13,15039
15,15042
15,15047
13,15053
15,15054
15,15058
11,15060
13,15062
15,15066
12,15067
12,15068
14,15069
14,15070
14,15072
14,15075
14,15077
13,15091
13,15101
14,15103
14,15109
12,15112
14,15117
12,15119
13,15122
12,15135
14,15142
14,15147
14,15148
11,15152
13,15155
15,15163
11,15166
14,15168
14,15171
13,15181
14,15190
11,15198
15,15213
13,15214
14,15215
13,15220
13,15222
15,15229
13,15230
12,15236
13,15237
13,15238
14,15239
13,15240
15,15257
14,15260
13,15261
12,15269
15,15273
14,15274
14,15275
13,15277
12,15278
13,15279
14,15284
12,15288
13,15301
14,15306
14,15307
14,15311
12,15312
14,15313
12,15315
14,15323
12,15326
12,15335
13,15337
14,15338
13,15342
12,15353
14,15355
13,15356
14,15357
12,15370
13,15372
11,15374
14,15378
14,15380
12,15386
11,15387
13,15393
14,15397
14,15402
13,15403
12,15405
13,15407
14,15413
14,15421
13,15429
11,15444
14,15459
14,15460
12,15465
14,15467
13,15469
14,15482
13,15484
14,15486
14,15488
13,15490
13,15492
14,15496
12,15515
15,15523
14,15526
14,15527
13,15534
12,15541
13,15547
14,15553
13,15554
12,15556
13,15568
14,15569
14,15575
14,15576
14,15584
13,15596
15,15601
15,15602
12,15604
13,15614
13,15617
14,15622
14,15626
15,15627
14,15628
14,15639
12,15644
14,15651
12,15652
14,15655
13,15657
13,15672
15,15675
13,15679
15,15680
13,15684
13,15707
12,15717
12,15719
11,15721
13,15722
13,15726
14,15729
12,15734
11,15736
14,15745
14,15747
14,15749
14,15752
15,15761
12,15762
13,15765
14,15771
14,15772
13,15776
14,15785
13,15790
14,15796
13,15798
14,15799
11,15801
13,15805
12,15810
14,15811
12,15812
13,15814
14,15832
13,15836
12,15839
13,15848
13,15851
15,15852
14,15854
14,15861
11,15862
13,15864
12,15870
13,15872
14,15883
13,15884
13,15886
13,15907
14,15928
13,15936
13,15943
12,15946
13,15957
13,15982
13,15984
11,15998
13,16004
11,16006
15,16007
14,16017
12,16020
12,16030
15,16036
13,16040
13,16045
14,16053
12,16057
13,16060
14,16062
12,16067
14,16073
12,16077
15,16084
14,16088
14,16095
13,16099
12,16102
15,16112
14,16115
14,16120
13,16121
13,16150
13,16159
13,16161
12,16166
15,16190
12,16198
14,16202
14,16206
13,16207
15,16214
12,16223
12,16229
14,16234
11,16235
12,16238
11,16240
14,16244
14,16255
14,16261
14,16269
12,16271
14,16277
13,16279
15,16281
15,16284
14,16291
13,16301
14,16307
14,16308
12,16311
13,16319
12,16327
15,16328
13,16330
12,16339
15,16343
15,16346
14,16352
15,16375
14,16399
13,16404
13,16408
15,16410
14,16411
14,16414
13,16416
13,16419
11,16423
15,16424
11,16427
15,16431
14,16432
13,16439
14,16443
13,16444
14,16448
13,16450
13,16454
12,16457
13,16462
13,16463
13,16465
12,16473
13,16474
12,16478
11,16479
13,16480
13,16484
14,16486
14,16489
13,16492
13,16495
13,16501
13,16502
13,16515
14,16520
15,16521
14,16522
14,16539
14,16543
15,16547
14,16553
13,16558
13,16568
14,16570
14,16571
14,16573
12,16577
14,16578
14,16583
12,16587
15,16592
13,16593
14,16594
14,16603
12,16605
13,16610
15,16612
13,16624
15,16629
12,16633
13,16641
14,16644
13,16646
12,16648
13,16652
14,16655
12,16658
13,16662
13,16672
13,16673
15,16675
13,16676
14,16693
15,16696
14,16711
14,16713
13,16716
12,16717
14,16724
13,16726
14,16734
13,16742
12,16744
13,16758
15,16766
13,16780
14,16782
14,16790
14,16797
16,16800
13,16809
14,16813
13,16815
13,16822
14,16845
12,16849
14,16855
14,16861
13,16863
12,16875
15,16883
13,16887
14,16892
13,16895
13,16897
12,16902
13,16911
14,16921
14,16922
12,16936
13,16947
13,16950
13,16960
13,16966
15,16972
14,16973
12,16974
14,16980
15,16981
14,16990
14,16994
12,16996
12,16997
13,17019
13,17030
14,17033
14,17037
16,17041
13,17051
15,17055
13,17068
12,17069
12,17070
11,17078
13,17085
14,17093
15,17098
13,17103
13,17112
13,17114
14,17123
13,17134
12,17145
15,17154
14,17163
14,17169
13,17176
14,17180
13,17182
15,17184
14,17186
13,17191
12,17206
14,17210
14,17219
13,17221
13,17227
15,17228
14,17257
13,17266
11,17290
13,17291
13,17302
12,17311
13,17313
12,17314
14,17318
13,17319
13,17322
14,17327
13,17338
11,17348
13,17349
13,17355
13,17362
15,17368
13,17386
15,17393
15,17400
12,17411
13,17415
12,17416
12,17437
14,17440
14,17447
12,17448
13,17463
12,17465
15,17467
12,17483
11,17494
12,17495
12,17505
12,17512
14,17529
12,17540
14,17547
13,17554
14,17557
14,17565
14,17567
14,17568
13,17582
14,17583
13,17595
14,17598
14,17599
13,17611
13,17614
13,17617
13,17619
14,17637
13,17639
14,17669
13,17670
14,17672
13,17677
14,17681
14,17682
13,17689
12,17695
14,17697
13,17706
13,17714
13,17722
14,17727
14,17728
14,17735
13,17741
12,17748
13,17755
11,17764
13,17765
15,17772
15,17778
14,17786
12,17811
13,17822
12,17826
12,17830
14,17838
16,17842
13,17844
14,17845
14,17847
13,17857
12,17868
13,17876
12,17883
15,17884
14,17890
15,17899
12,17901
15,17910
13,17947
13,17952
12,17953
12,17954
13,17957
15,17963
14,17965
14,17969
12,17970
13,17972
14,17974
13,17975
13,17979
13,17987
12,17988
12,17990
13,17995
14,17998
13,18008
13,18012
14,18013
13,18020
15,18030
13,18033
14,18034
13,18037
12,18038
14,18039
14,18043
12,18052
12,18053
14,18055
13,18060
14,18063
13,18072
14,18082
12,18111
15,18112
13,18119
12,18135
13,18141
13,18142
14,18143
12,18146
13,18149
14,18157
13,18160
14,18166
14,18172
13,18173
14,18179
12,18188
14,18196
13,18206
14,18208
15,18212
15,18222
13,18227
13,18232
14,18285
14,18294
14,18295
13,18299
12,18303
11,18306
14,18308
14,18310
14,18312
12,18314
14,18316
16,18317
13,18319
13,18321
15,18331
15,18332
13,18336
13,18345
15,18356
13,18361
11,18394
13,18398
14,18401
14,18410
13,18417
14,18424
13,18438
14,18439
12,18450
14,18456
14,18471
13,18487
12,18490
12,18492
12,18499
14,18502
14,18504
13,18505
11,18516
14,18522
15,18528
13,18529
12,18532
15,18535
12,18544
13,18548
11,18549
14,18561
14,18565
16,18567
14,18580
15,18581
13,18583
13,18586
14,18587
14,18590
13,18591
14,18598
15,18610
15,18622
13,18623
13,18626
12,18627
14,18636
13,18639
12,18659
14,18667
12,18670
13,18675
15,18679
15,18709
14,18711
13,18716
14,18726
12,18730
12,18738
13,18742
13,18751
14,18756
12,18764
13,18771
14,18772
15,18780
13,18787
14,18789
13,18794
14,18797
15,18799
14,18802
14,18818
13,18824
12,18837
14,18838
14,18854
14,18865
13,18879
14,18888
13,18892
13,18896
14,18911
14,18919
12,18928
13,18930
15,18939
13,18947
13,18956
15,18964
14,18965
14,18967
14,18974
11,18978
15,18995
14,19000
12,19001
12,19003
13,19010
14,19020
14,19035
14,19051
14,19059
13,19062
15,19079
13,19080
15,19082
14,19089
12,19092
13,19095
15,19102
13,19110
13,19112
16,19124
13,19143
14,19144
12,19147
11,19163
15,19168
13,19173
13,19177
13,19187
13,19189
13,19201
14,19208
15,19215
12,19226
14,19227
12,19231
16,19247
13,19248
14,19257
13,19266
13,19271
13,19278
12,19279
15,19282
12,19297
12,19303
13,19313
13,19331
13,19338
14,19351
13,19354
13,19356
15,19365
14,19367
13,19370
12,19371
13,19372
13,19377
12,19385
14,19396
13,19399
14,19401
12,19402
12,19410
14,19412
14,19414
14,19415
14,19416
13,19420
13,19424
14,19435
14,19442
16,19470
15,19471
14,19472
14,19483
13,19484
13,19493
